"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901653","GO:1901653","cellular response to peptide","37/878","397/18747",5.62837730971796e-05,5.62837730971796e-05,0.00187501984313636,"BAIAP2L1/ATP6V0A1/PRKCZ/EDN1/AKR1B1/XBP1/KLF5/CAV2/RARRES2/KLF3/PRKAR2A/EPHA4/ERRFI1/ID1/PPAT/GDF15/ASS1/TBC1D4/KLF4/IGF1R/TP53/PRKACB/CCNA2/IGFBP1/ATP6V0D2/SESN3/FOXO1/CACNA2D1/ZBTB7B/INHBB/RAB31/STAT3/PCSK9/KLF11/ESRRA/TLR6/BAIAP2",37
"GO:0003279","GO:0003279","cardiac septum development","16/878","111/18747",5.86760330562682e-05,5.86760330562682e-05,0.00193920122615369,"ADAMTS6/TGFBR3/SEMA3C/TGFB2/SMAD7/ID2/SOX4/BMP4/SMAD6/TP53/SLIT2/ANK2/SAV1/DHRS3/CITED2/HEG1",16
"GO:0031214","GO:0031214","biomineral tissue development","20/878","160/18747",6.04252873440734e-05,6.04252873440734e-05,0.00198128832766808,"SBNO2/PTGS2/ASPN/COL1A1/BMP4/OMD/TRPM4/BMPR1B/TUFT1/ECM1/OSR1/FOXO1/ANKH/ADGRV1/COL1A2/FAM83H/GAS6/PPARA/ISG15/LGR4",20
"GO:0001823","GO:0001823","mesonephros development","15/878","100/18747",6.21288914742334e-05,6.21288914742334e-05,0.00202123268644792,"SMAD7/GLI3/PGF/EPCAM/SDC4/BMP4/LAMA5/SMAD6/GREB1L/OSR1/SLIT2/BCL2/MAGED1/TACSTD2/LGR4",15
"GO:0021537","GO:0021537","telencephalon development","27/878","254/18747",6.35449880472756e-05,6.35449880472756e-05,0.00205127680714012,"ASPM/LAMB1/CDK6/GLI3/MDK/ID2/KIF14/INHBA/BMP4/PLXNA3/SLC38A2/ANXA3/SLIT2/SLC7A11/NRG1/SKI/SLITRK5/MFSD2A/ID4/EPHB3/SCN5A/RTN4RL1/LRRK2/RELN/ADGRG1/PLXNA4/AQP1",27
"GO:1903844","GO:1903844","regulation of cellular response to transforming growth factor beta stimulus","17/878","124/18747",6.6610454103557e-05,6.6610454103557e-05,0.00213369195492851,"TGFBR3/BAMBI/SMAD7/CAV2/ASPN/FOLR1/GIPC1/CDKN1C/SMAD6/TP53/DAB2/SKI/CITED2/HTRA1/VASN/BCL9L/PEG10",17
"GO:1902895","GO:1902895","positive regulation of pri-miRNA transcription by RNA polymerase II","8/878","31/18747",6.7568843718921e-05,6.7568843718921e-05,0.0021478693913383,"TGFB2/PDGFB/KLF5/SMAD6/TP53/STAT3/ATOH8/SREBF2",8
"GO:0055117","GO:0055117","regulation of cardiac muscle contraction","13/878","79/18747",7.15367282584561e-05,7.15367282584561e-05,0.00225677270327315,"TMEM38A/DSP/SMAD7/TRPM4/DSC2/PDE5A/ATP1B1/ANK2/RNF207/STC1/ZC3H12A/JUP/SCN5A",13
"GO:0010718","GO:0010718","positive regulation of epithelial to mesenchymal transition","10/878","49/18747",7.50328953083193e-05,7.50328953083193e-05,0.00234926896588612,"WWTR1/TGFB2/BAMBI/COL1A1/MDK/GCNT2/BMP4/IL6/DAB2/BCL9L",10
"GO:0003382","GO:0003382","epithelial cell morphogenesis","9/878","40/18747",7.6666330781619e-05,7.6666330781619e-05,0.00238249807205094,"COL4A4/GRHL2/ID1/FLNB/ST14/STC1/SPINT2/HEG1/COL18A1",9
"GO:0050891","GO:0050891","multicellular organismal water homeostasis","12/878","69/18747",7.74277528232434e-05,7.74277528232434e-05,0.00238833676544835,"AKR1B1/WFS1/SCNN1A/PRKAR2A/PRKACB/FLG/GRHL3/CLDN1/AQP3/HAS2/CLDN4/AQP1",12
"GO:0048545","GO:0048545","response to steroid hormone","37/878","404/18747",8.10522421862051e-05,8.10522421862051e-05,0.00245587170227809,"CD38/CALCR/MAOB/PTGS2/EDN1/TGFB2/ABCA2/COL1A1/CCND1/MDK/ERRFI1/DUSP1/UFM1/CDKN1A/BMP4/ASS1/IL6/ANXA3/SLIT2/ADM/FOXO1/ZFP36L2/DAB2/FBXO32/STC1/CLDN1/ABCA3/DDIT4/BCL2/RARG/ESRRA/PAQR7/PPARA/CLDN4/LBH/AQP1/TXNIP",37
"GO:0006493","GO:0006493","protein O-linked glycosylation","16/878","114/18747",8.13864459475879e-05,8.13864459475879e-05,0.00245587170227809,"LFNG/GALNT3/MUC5B/TMTC4/GALNT13/MUC4/EOGT/POGLUT1/POGLUT3/B3GNT3/MUC16/SLC35C1/MUC1/POFUT2/OGA/MUC5AC",16
"GO:0032963","GO:0032963","collagen metabolic process","16/878","114/18747",8.13864459475879e-05,8.13864459475879e-05,0.00245587170227809,"MMP15/VSIR/COL1A1/ERRFI1/CTSD/BMP4/MMP24/ID1/IL6/RCN3/PLOD2/MMP16/COL1A2/TNXB/CIITA/MMP1",16
"GO:0003418","GO:0003418","growth plate cartilage chondrocyte differentiation","7/878","24/18747",8.28551267211963e-05,8.28551267211963e-05,0.00246447279179739,"MATN2/COL6A1/COL6A2/COL6A3/RARG/VWA1/COL27A1",7
"GO:0003433","GO:0003433","chondrocyte development involved in endochondral bone morphogenesis","7/878","24/18747",8.28551267211963e-05,8.28551267211963e-05,0.00246447279179739,"MATN2/COL6A1/COL6A2/COL6A3/RARG/VWA1/COL27A1",7
"GO:0070268","GO:0070268","cornification","17/878","127/18747",9.02402039200372e-05,9.02402039200372e-05,0.00266510075929576,"DSP/KRT18/PERP/PPL/KRT17/DSC2/KRT7/FLG/ST14/KRT80/EVPL/KRT8/KRT19/KRT15/JUP/PKP3/KRT81",17
"GO:0010632","GO:0010632","regulation of epithelial cell migration","28/878","275/18747",9.96557460255851e-05,9.96557460255851e-05,0.00292244722963095,"GRN/PTGS2/EDN1/TGFB2/EPB41L4B/PDGFB/BMP4/RHOJ/KDR/DLL4/KLF4/FGFBP1/ANXA3/EPHA2/DUSP10/RHOB/SLIT2/PLK2/STC1/ADAMTS9/ZC3H12A/JCAD/ATOH8/HAS2/JUP/TACSTD2/ITGB3/EPPK1",28
